"These data are consistent with data reported to CDC for Abortion Surveillance -- United States, 2016 found at https://www.cdc.gov/mmwr/volumes/68/ss/ss681a1.htm",,State of Maternal Residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,State,Alabama,Alaska,Arizona,Arkansas,California**,Colorado,Connecticut,Delaware,District of Columbia**,Florida**,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland**,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire**,New Jersey,New Mexico,New York     (city and state),North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,US Territory,Canada,Mexico,Other foreign country,Out-of-state (exact residence unknown),Unknown                     residence,Total by location of service,,
State of Clinical Service,Alabama," 5,525 ",--,0,0,--,0,0,0,0,51,--,0,0,--,--,0,0,--,--,0,0,0,0,0, 889 ,0,0,0,--,0,--,--,--,--,0,0,0,0,--,0,0,0,98,--,0,0,0,--,0,0,0,0,0,0,0,0,0," 6,642 ",,
,Alaska,0," 1,243 ",--,0,0,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,--,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--," 1,260 ",,
,Arizona,0,0," 13,170 ",0,--,0,0,0,0,--,--,0,0,0,0,0,0,0,0,0,--,0,--,0,0,--,0,0,--,0,--,--,0,--,0,--,0,--,--,0,0,0,0,--,--,--,--,--,0,0,0,0,0,0,--,0,82," 13,332 ",,
,Arkansas,0,0,--," 2,673 ",--,0,0,0,0,--,--,0,0,0,0,0,--,0,--,0,0,0,0,0,106,63,0,0,0,0,0,0,0,--,0,0,54,--,0,0,--,0,275,--,0,0,0,0,0,0,0,0,0,0,0,0,--," 3,207 ",,
,California**,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, -- ,,
,Colorado,--,0,0,--,--," 7,324 ",--,--,0,--,--,0,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,59,--,0,--,136,--,--,--,--,--,0,--,0,--,96,--,--,--,--,--,--,0,--,341,--,0,0,0,0,67," 8,333 ",,
,Connecticut,--,0,0,0,--,--," 9,745 ",0,0,--,--,0,0,--,0,0,0,0,--,--,--,95,0,0,0,--,0,0,0,--,--,0,87,--,0,0,0,0,--,53,--,0,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0," 10,031 ",,
,Delaware,0,0,0,0,0,0,0," 1,893 ",--,--,0,0,--,--,0,0,0,0,--,0,142,0,0,0,0,0,0,0,0,0,--,0,--,0,0,0,0,0,91,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0," 2,170 ",,
,District of Columbia**,--,--,--,--,--,--,--,--, -- ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, -- ,,
,Florida**,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--," 69,770 "," 69,770 ",,
