"These data are consistent with data reported to CDC for Abortion Surveillance -- United States, 2015 found at [website link placeholder]",,State of Maternal Residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,State,Alabama,Alaska,Arizona,Arkansas,California**,Colorado,Connecticut,Delaware,District of Columbia,Florida**,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland**,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire**,New Jersey,New Mexico,New York     (city and state),North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,US Territory,Canada,Mexico,Other foreign country,Out-of-state (exact residence unknown),Unknown                     residence,Total by location of service,,
State of Clinical Service,Alabama," 5,124 ",0,--,0,--,0,0,0,0,50,--,0,0,--,--,0,0,0,--,0,0,0,--,0, 597 ,0,0,0,0,0,0,0,--,0,0,--,0,0,0,0,--,--,55,--,0,0,--,0,0,--,0,0,0,0,--,0,0," 5,899 ",,
,Alaska,0," 1,323 ",0,0,--,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,--,0,0,0,--,0,0,0,0,0,0,0,0,--," 1,334 ",,
,Arizona,0,0," 12,479 ",0,--,--,0,0,0,--,0,0,--,--,0,0,0,0,0,0,--,--,--,0,--,--,--,0,--,0,0,--,--,--,0,0,0,--,--,0,0,0,--,--,--,0,--,--,0,--,0,0,0,0,67,55,0," 12,655 ",,
,Arkansas,0,0,0," 3,070 ",--,--,0,0,0,--,--,0,0,0,--,0,0,0,--,0,0,0,--,0,146,68,0,0,0,0,0,0,0,0,--,0,63,0,0,0,0,0,366,--,0,0,--,0,0,0,0,0,0,0,0,0,0," 3,771 ",,
,California**,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, -- ,,
,Colorado,--,--,0,--,--," 8,930 ",--,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,83,--,--,--,160,--,--,--,--,--,--,--,0,0,88,--,--,--,0,--,--,--,--,437,0,--,--,--,0,51," 10,114 ",,
,Connecticut,0,0,0,0,0,0," 9,665 ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0," 9,938 ",,
,Delaware,0,0,0,0,--,0,--," 2,364 ",--,0,--,0,0,0,0,0,0,0,0,0,198,0,--,0,0,0,0,0,0,0,--,0,--,0,0,0,0,0,156,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,--," 2,785 ",,
,District of Columbia,0,0,0,0,0,0,0,0," 1,267 ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 1,267 ",,
,Florida**,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--," 72,023 "," 72,023 ",,
,Georgia," 1,360 ",0,--,--,--,--,0,0,--,103," 26,521 ",--,0,--,--,--,--,--,--,--,--,--,--,--,115,--,0,0,--,--,--,--,--,155,0,--,--,0,--,--,1847,0,689,--,0,0,--,--,--,--,--,0,0,0,0,0,0," 31,009 ",,
,Hawaii,0,--,0,0,--,0,0,0,0,0,--," 2,018 ",0,0,0,0,0,0,0,0,0,0,--,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,--,0,0,0,0,0,0,0,0,0,--," 2,026 ",,
,Idaho,0,0,0,0,--,0,0,0,0,0,0,0," 1,213 ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,--,0,0,--,0,0,0,0,0,--,--,0,0,0,0,0,0,0,0,0,0,0,0," 1,272 ",,
,Illinois,0,0,0,0,0,0,0,0,0,0,0,0,0," 34,498 "," 1,279 ",63,0,55,0,0,0,0,0,0,0,1035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569,0,0,0,0,0,209," 2,148 "," 39,856 ",,
,Indiana,0,--,0,0,0,0,0,0,0,0,--,0,0,138," 7,487 ",0,0,190,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,--,--,0,0,0,--,0,--,0,0,0,0,0,0,0," 7,957 ",,
,Iowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 3,337 ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652,0," 3,989 ",,
,Kansas,--,--,--,--,--,--,--,0,0,--,--,--,0,--,--, -- ," 3,536 ",--,--,0,0,0,--,--,--," 3,060 ",--,--,--,0,0,0,0,0,0,--,219,0,0,0,0,--,0,--,0,0,--,--,0,--,0,0,0,--,--,0,0," 6,931 ",,
,Kentucky,0,0,0,0,0,0,0,0,0,0,0,0,0,--,315,0,0," 2,780 ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,--,0,0,0,0,0,--,0,0,0,0,0,0,--,0," 3,188 ",,
